BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1709  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'LSQ15ALQ          '  /                                              
FILENAME= 'LSQ15ALQ_NOT_ALFOSC_GR4_30APR2015.UNDROOP'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
OBJECT  = 'LSQ15alq'           / Name of the object observed                    
DATE    = '2024-04-23T17:33:24' / Date FITS file was generated                  
IRAF-TLM= '2024-04-23T17:33:24' / Time of last modification                     
APNUM1  = '1 1     '                                                            
WCSDIM  =                    1                                                  
CTYPE1  = 'LINEAR  '                                                            
CRVAL1  =             3731.891                                                  
CRPIX1  =                   1.                                                  
CDELT1  =      3.1663132318501                                                  
CD1_1   =      3.1663132318501                                                  
LTM1_1  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear'                                                        
DC-FLAG =                    0                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
3731.891  -3.647858E-17
3735.05731323185  -1.372443E-17
3738.2236264637  -1.245610E-17
3741.38993969555  -4.720498E-18
3744.5562529274  -1.881321E-17
3747.72256615925  8.281257E-19
3750.8888793911  -3.175456E-18
3754.05519262295  -1.286374E-17
3757.2215058548  1.080877E-17
3760.38781908665  -3.792274E-18
3763.5541323185  -4.443653E-19
3766.72044555035  -1.448991E-17
3769.8867587822  -1.442135E-17
3773.05307201405  -1.732126E-17
3776.2193852459  -2.215495E-18
3779.38569847775  -1.999072E-17
3782.5520117096  1.778104E-17
3785.71832494145  9.064780E-18
3788.8846381733  2.102845E-17
3792.05095140515  1.396340E-17
3795.217264637  3.939020E-17
3798.38357786885  2.438353E-17
3801.5498911007  7.306308E-18
3804.71620433255  -2.104462E-18
3807.8825175644  1.798154E-17
3811.04883079625  -3.062217E-18
3814.2151440281  1.432996E-17
3817.38145725995  1.476814E-17
3820.5477704918  1.185314E-17
3823.71408372365  5.151817E-18
3826.8803969555  2.007723E-17
3830.04671018735  7.688656E-18
3833.2130234192  5.187895E-18
3836.37933665105  1.358324E-17
3839.5456498829  3.313926E-18
3842.71196311475  7.741494E-18
3845.87827634661  1.323433E-17
3849.04458957846  3.139327E-17
3852.21090281031  9.047553E-18
3855.37721604216  6.661450E-18
