BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1867  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'CSP13ABA_NOT_ALFOSC_GR4_20DEC2013'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:46:12' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:46:12' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec'                                                     
WAT2_001= 'wtype=multispec spec1 = "1 1 2 1. 4.899357449089 1867 0. INDEF INDEF'
WAT2_002= ' 1. 0. 5 1867 3402.253 3404.636 3407.021 3409.407 3411.795 3414.184 '
WAT2_003= '3416.575 3418.967 3421.361 3423.756 3426.153 3428.552 3430.952 3433.'
WAT2_004= '353 3435.756 3438.161 3440.567 3442.975 3445.384 3447.795 3450.207 3'
WAT2_005= '452.621 3455.036 3457.453 3459.872 3462.292 3464.713 3467.136 3469.5'
WAT2_006= '6 3471.986 3474.414 3476.843 3479.273 3481.705 3484.138 3486.573 348'
WAT2_007= '9.01 3491.448 3493.887 3496.328 3498.77 3501.214 3503.66 3506.106 35'
WAT2_008= '08.555 3511.005 3513.456 3515.908 3518.363 3520.818 3523.275 3525.73'
WAT2_009= '4 3528.194 3530.656 3533.118 3535.583 3538.049 3540.516 3542.985 354'
WAT2_010= '5.455 3547.927 3550.4 3552.874 3555.35 3557.828 3560.306 3562.787 35'
WAT2_011= '65.268 3567.752 3570.236 3572.722 3575.21 3577.698 3580.189 3582.68 '
WAT2_012= '3585.173 3587.668 3590.164 3592.661 3595.16 3597.66 3600.161 3602.66'
WAT2_013= '4 3605.169 3607.674 3610.181 3612.69 3615.2 3617.711 3620.224 3622.7'
WAT2_014= '38 3625.253 3627.77 3630.288 3632.808 3635.329 3637.851 3640.375 364'
WAT2_015= '2.9 3645.426 3647.954 3650.483 3653.014 3655.546 3658.079 3660.614 3'
WAT2_016= '663.15 3665.687 3668.225 3670.765 3673.307 3675.85 3678.394 3680.939'
WAT2_017= ' 3683.486 3686.034 3688.583 3691.134 3693.686 3696.239 3698.794 3701'
WAT2_018= '.35 3703.907 3706.466 3709.026 3711.587 3714.15 3716.714 3719.279 37'
WAT2_019= '21.846 3724.414 3726.983 3729.553 3732.125 3734.698 3737.273 3739.84'
WAT2_020= '8 3742.425 3745.004 3747.583 3750.164 3752.746 3755.33 3757.915 3760'
