BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1916  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'LSQ14FMG_NOT_ALFOSC_GR4_29SEP2014'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-23T17:11:22' / Date FITS file was generated                  
IRAF-TLM= '2024-04-23T17:11:22' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec units_display=system'                                
WAT2_001= 'wtype=multispec spec1 = "1 1 2 3300.587 3.0505744125326 1916 0. INDE'
WAT2_002= 'F INDEF 1. 0. 5 1916 3300.587 3302.907 3305.228 3307.551 3309.876 33'
WAT2_003= '12.202 3314.53 3316.86 3319.191 3321.524 3323.858 3326.194 3328.532 '
WAT2_004= '3330.871 3333.212 3335.555 3337.899 3340.244 3342.592 3344.941 3347.'
WAT2_005= '291 3349.643 3351.997 3354.353 3356.709 3359.068 3361.428 3363.79 33'
WAT2_006= '66.153 3368.518 3370.884 3373.252 3375.622 3377.993 3380.366 3382.74'
WAT2_007= ' 3385.116 3387.494 3389.873 3392.253 3394.635 3397.019 3399.404 3401'
WAT2_008= '.791 3404.18 3406.569 3408.961 3411.354 3413.748 3416.145 3418.542 3'
WAT2_009= '420.941 3423.342 3425.744 3428.148 3430.553 3432.96 3435.369 3437.77'
WAT2_010= '8 3440.19 3442.603 3445.017 3447.433 3449.851 3452.27 3454.69 3457.1'
WAT2_011= '12 3459.536 3461.961 3464.387 3466.815 3469.245 3471.676 3474.108 34'
WAT2_012= '76.542 3478.977 3481.414 3483.853 3486.293 3488.734 3491.177 3493.62'
