BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1804  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'LSQ14JP_NOT_ALFOSC_GR4_27JAN2014'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-23T16:43:02' / Date FITS file was generated                  
IRAF-TLM= '2024-04-23T16:43:02' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec'                                                     
WAT2_001= 'wtype=multispec spec1 = "1 1 2 1. 5.0697027176927 1804 0. INDEF INDE'
WAT2_002= 'F 1. 0. 5 1804 3501.109 3503.558 3506.008 3508.459 3510.912 3513.366'
WAT2_003= ' 3515.822 3518.279 3520.738 3523.198 3525.659 3528.122 3530.587 3533'
WAT2_004= '.053 3535.52 3537.989 3540.459 3542.931 3545.404 3547.878 3550.354 3'
WAT2_005= '552.832 3555.311 3557.791 3560.273 3562.756 3565.24 3567.726 3570.21'
WAT2_006= '4 3572.703 3575.193 3577.685 3580.178 3582.672 3585.168 3587.665 359'
WAT2_007= '0.164 3592.664 3595.166 3597.668 3600.173 3602.678 3605.186 3607.694'
WAT2_008= ' 3610.204 3612.715 3615.228 3617.742 3620.257 3622.774 3625.292 3627'
WAT2_009= '.812 3630.333 3632.855 3635.378 3637.903 3640.43 3642.958 3645.487 3'
WAT2_010= '648.017 3650.549 3653.082 3655.617 3658.152 3660.69 3663.228 3665.76'
WAT2_011= '8 3668.309 3670.852 3673.396 3675.941 3678.488 3681.036 3683.585 368'
WAT2_012= '6.136 3688.688 3691.241 3693.795 3696.351 3698.909 3701.467 3704.027'
WAT2_013= ' 3706.588 3709.151 3711.715 3714.28 3716.846 3719.414 3721.983 3724.'
