BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1917  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'ASAS15FR_NOT_ALFOSC_GR4_27MAR2015'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-22T20:44:24' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T20:44:24' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec units_display=system'                                
WAT2_001= 'wtype=multispec spec1 = "1 1 2 3302.169 3.0489149269311 1917 0. INDE'
WAT2_002= 'F INDEF 1. 0. 5 1917 3302.169 3304.471 3306.775 3309.08 3311.388 331'
WAT2_003= '3.697 3316.007 3318.32 3320.634 3322.949 3325.267 3327.586 3329.906 '
WAT2_004= '3332.229 3334.553 3336.878 3339.206 3341.535 3343.865 3346.198 3348.'
WAT2_005= '532 3350.867 3353.205 3355.544 3357.884 3360.226 3362.57 3364.916 33'
WAT2_006= '67.263 3369.612 3371.962 3374.314 3376.668 3379.023 3381.38 3383.738'
WAT2_007= ' 3386.098 3388.46 3390.824 3393.189 3395.555 3397.923 3400.293 3402.'
WAT2_008= '665 3405.037 3407.412 3409.788 3412.166 3414.545 3416.926 3419.309 3'
WAT2_009= '421.693 3424.079 3426.466 3428.855 3431.245 3433.637 3436.031 3438.4'
WAT2_010= '26 3440.823 3443.221 3445.621 3448.023 3450.426 3452.83 3455.236 345'
WAT2_011= '7.644 3460.053 3462.464 3464.876 3467.29 3469.705 3472.122 3474.541 '
WAT2_012= '3476.961 3479.382 3481.805 3484.23 3486.656 3489.084 3491.513 3493.9'
WAT2_013= '44 3496.376 3498.809 3501.245 3503.682 3506.12 3508.56 3511.001 3513'
WAT2_014= '.444 3515.888 3518.334 3520.781 3523.23 3525.68 3528.132 3530.585 35'
WAT2_015= '33.04 3535.496 3537.954 3540.413 3542.874 3545.336 3547.8 3550.265 3'
WAT2_016= '552.731 3555.199 3557.669 3560.14 3562.612 3565.086 3567.562 3570.03'
WAT2_017= '8 3572.517 3574.996 3577.478 3579.96 3582.444 3584.93 3587.417 3589.'
WAT2_018= '905 3592.395 3594.886 3597.379 3599.873 3602.369 3604.866 3607.364 3'
WAT2_019= '609.864 3612.366 3614.868 3617.372 3619.878 3622.385 3624.893 3627.4'
WAT2_020= '03 3629.914 3632.427 3634.941 3637.456 3639.973 3642.491 3645.011 36'
WAT2_021= '47.532 3650.054 3652.578 3655.103 3657.63 3660.158 3662.687 3665.218'
WAT2_022= ' 3667.75 3670.283 3672.818 3675.354 3677.892 3680.431 3682.971 3685.'
