BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1873  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2013GY_NOT_ALFOSC_GR4_09FEB2014'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:44:08' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:44:08' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec units_display=system'                                
WAT2_001= 'wtype=multispec spec1 = "1 1 2 3400.537 3.0654626068376 1873 0. INDE'
WAT2_002= 'F INDEF 1. 0. 5 1873 3400.537 3402.92 3405.304 3407.69 3410.078 3412'
WAT2_003= '.467 3414.858 3417.25 3419.644 3422.04 3424.436 3426.835 3429.235 34'
WAT2_004= '31.637 3434.04 3436.444 3438.851 3441.258 3443.668 3446.078 3448.491'
WAT2_005= ' 3450.904 3453.32 3455.737 3458.155 3460.575 3462.996 3465.419 3467.'
WAT2_006= '844 3470.27 3472.697 3475.126 3477.557 3479.989 3482.422 3484.857 34'
WAT2_007= '87.294 3489.732 3492.171 3494.612 3497.054 3499.498 3501.944 3504.39'
WAT2_008= '1 3506.839 3509.289 3511.74 3514.193 3516.647 3519.103 3521.56 3524.'
WAT2_009= '019 3526.479 3528.94 3531.403 3533.868 3536.334 3538.801 3541.27 354'
WAT2_010= '3.74 3546.212 3548.685 3551.16 3553.636 3556.113 3558.592 3561.073 3'
WAT2_011= '563.555 3566.038 3568.522 3571.009 3573.496 3575.985 3578.475 3580.9'
WAT2_012= '67 3583.46 3585.955 3588.451 3590.948 3593.447 3595.947 3598.449 360'
