# SIMPLE  =                    T / conforms to FITS standard                      
# BITPIX  =                    8 / array data type                                
# NAXIS   =                    0 / number of array dimensions                     
# EXTEND  =                    T                                                  
# VERSPYT = '3.11.7  '           / Python version                                 
# VERSNPY = '1.26.4  '           / Numpy version                                  
# VERSSCI = '1.12.0  '           / Scipy version                                  
# VERSAST = '6.0.0   '           / Astropy version                                
# VERSSKL = '1.4.1.post1'        / Scikit-learn version                           
# VERSPYP = '1.17.0  '           / PypeIt version                                 
# DATE    = '2025-02-05'         / UTC date created                               
# RA      =   185.72762499999996                                                  
# DEC     =   12.565552777777778                                                  
# TARGET  = 'GOTO122254.63+123355.99'                                             
# DISPNAME= 'blue    '                                                            
# DECKER  = 'slit    '                                                            
# BINNING = '1,1     '                                                            
# MJD     =         60711.110961                                                  
# DATETIME= '2025-02-05T02:39:47.030' / Date and time of the observation in ISOT f
# AIRMASS =              1.16805                                                  
# EXPTIME =                900.0                                                  
# FILENAME= 'v_e_20250204_75_1_0_9.fits.gz'                                       
# INSTRUME= 'SPRAT   '                                                            
# DETECTOR= 'E2V CCD30-11 10333-02-26'                                            
# DATE-OBS= '2025-02-05T02:39:47.012'                                             
# CONFNAME= 'user_def_config'                                                     
# FOVTYPE = 'slit    '                                                            
# CCDXBIN =                    1                                                  
# CCDYBIN =                    1                                                  
# PYPELINE= 'MultiSlit'                                                           
# PYP_SPEC= 'lt_sprat'                                                            
# TELESCOP= 'LT      '                                                            
# LON-OBS =  -17.879999999999995                                                  
# LAT-OBS =   28.758333333333336                                                  
# ALT-OBS =    2326.999999998442                                                  
# CLBS_DIR= '/home/mpursiai/onedrive-work/work/GOTO_classifications/GOTO-FAST/py&'
# CONTINUE  'peit/20250204/reduced/Calibrations'                                  
# CLBS_ARC= 'Arc_A_0_DET01.fits'                                                  
# HIERARCH CLBS_WAVECALIB = 'WaveCalib_A_0_DET01.fits'                            
# HIERARCH CLBS_BIAS = 'Bias_A_0_DET01.fits'                                      
# HIERARCH CLBS_FLAT = 'Flat_A_0_DET01.fits'                                      
# HIERARCH CLBS_EDGES = 'Edges_A_0_DET01.fits.gz'                                 
# HIERARCH CLBS_SLITS = 'Slits_A_0_DET01.fits.gz'                                 
# HIERARCH CLBS_TILTIMG = 'Tiltimg_A_0_DET01.fits'                                
# HIERARCH CLBS_TILTS = 'Tilts_A_0_DET01.fits'                                    
# DMODCLS = 'SpecObjs'           / Datamodel class                                
# DMODVER = '1.0.0   '           / Datamodel version                              
# EXT0000 = 'SPAT0126-SLIT0113-DET01'                                             
# EXT0001 = 'SPAT0132-SLIT0113-DET01'                                             
# NSPEC   =                    2                                                  
# 
#      Lam       Flux        STD
  6229.521  5.970e-16  2.174e-17
  6234.309  5.730e-16  2.142e-17
  6239.096  5.784e-16  2.145e-17
  6243.887  5.602e-16  2.148e-17
  6248.675  5.773e-16  2.139e-17
  6253.465  6.160e-16  2.169e-17
  6258.255  6.011e-16  2.173e-17
  6263.046  6.244e-16  2.172e-17
  6267.835  6.804e-16  2.232e-17
  6272.627  6.120e-16  2.166e-17
  6277.417  6.817e-16  2.228e-17
  6282.210  6.952e-16  2.259e-17
  6287.001  6.406e-16  2.536e-17
  6291.794  7.538e-16  3.732e-17
  6296.586  7.165e-16  3.818e-17
  6301.379  7.290e-16  3.835e-17
  6306.173  6.487e-16  3.695e-17
  6310.967  7.456e-16  2.811e-17
  6315.761  7.556e-16  2.353e-17
  6320.555  7.696e-16  2.344e-17
  6325.350  6.953e-16  2.288e-17
  6330.146  7.680e-16  2.356e-17
  6334.940  7.763e-16  2.337e-17
  6339.736  7.739e-16  2.322e-17
  6344.532  7.514e-16  2.295e-17
  6349.328  8.812e-16  2.453e-17
  6354.125  8.057e-16  2.809e-17
  6358.922  7.078e-16  2.856e-17
  6363.719  8.134e-16  2.903e-17
  6368.516  8.468e-16  2.935e-17
  6373.315  7.684e-16  2.613e-17
  6378.113  8.694e-16  2.422e-17
  6382.911  8.828e-16  2.432e-17
  6387.709  8.774e-16  2.442e-17
  6392.508  8.568e-16  2.390e-17
  6397.308  8.833e-16  2.433e-17
  6402.108  8.645e-16  2.423e-17
  6406.907  9.017e-16  2.429e-17
  6411.708  8.525e-16  2.415e-17
  6416.507  8.927e-16  2.480e-17
  6421.308  9.122e-16  2.460e-17
  6426.109  8.954e-16  2.463e-17
  6430.909  8.439e-16  2.437e-17
  6435.711  9.279e-16  2.495e-17
  6440.513  9.235e-16  2.508e-17
  6445.315  8.697e-16  2.474e-17
  6450.115  9.507e-16  3.480e-17
  6450.118  9.026e-16  3.623e-17
  6454.918  8.993e-16  2.515e-17
  6459.721  8.860e-16  2.555e-17
  6464.524  8.594e-16  2.523e-17
  6469.327  9.294e-16  2.582e-17
  6474.130  8.716e-16  2.528e-17
  6478.933  8.710e-16  2.484e-17
  6483.737  9.030e-16  2.511e-17
  6488.540  8.730e-16  2.519e-17
  6493.345  9.031e-16  2.535e-17
  6498.149  8.226e-16  2.498e-17
  6502.954  8.388e-16  2.528e-17
  6507.758  8.423e-16  2.515e-17
  6512.563  8.764e-16  2.531e-17
  6517.368  8.442e-16  2.485e-17
  6522.174  8.086e-16  2.455e-17
  6526.978  8.654e-16  2.514e-17
  6531.784  8.555e-16  2.548e-17
  6536.590  8.852e-16  2.539e-17
  6541.396  7.720e-16  2.481e-17
  6546.202  8.263e-16  2.526e-17
  6551.008  8.370e-16  2.554e-17
  6555.814  8.384e-16  2.533e-17
  6560.621  8.128e-16  2.480e-17
  6565.428  7.884e-16  2.435e-17
