BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1818  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'KISS15M_NOT_ALFOSC_GR4_30APR2015'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-22T21:29:41' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T21:29:41' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec units_display=system'                                
WAT2_001= 'wtype=multispec spec1 = "1 1 2 9142.508 -3.1133709411117 1818 0. IND'
WAT2_002= 'EF INDEF 1. 0. 5 1818 9142.508 9139.109 9135.711 9132.313 9128.917 9'
WAT2_003= '125.52 9122.124 9118.728 9115.332 9111.938 9108.543 9101.755 9098.36'
WAT2_004= '2 9091.577 9078.012 9074.621 9071.231 9067.842 9064.453 9061.064 905'
WAT2_005= '7.677 9054.289 9050.901 9047.515 9044.128 9040.742 9037.356 9033.972'
WAT2_006= ' 9030.587 9027.202 9023.818 9020.435 9017.052 9013.669 9010.286 9006'
WAT2_007= '.904 9003.522 9000.142 8996.761 8993.381 8990.001 8986.621 8983.242 '
WAT2_008= '8979.863 8976.484 8973.106 8969.729 8966.353 8962.976 8959.6 8956.22'
WAT2_009= '4 8952.848 8949.473 8946.098 8942.724 8939.35 8935.976 8932.603 8929'
WAT2_010= '.229 8925.857 8922.485 8919.114 8915.742 8912.372 8909.001 8905.631 '
WAT2_011= '8902.262 8898.892 8895.523 8892.154 8888.786 8885.419 8882.051 8878.'
WAT2_012= '684 8875.317 8871.951 8868.585 8865.22 8861.854 8858.489 8855.125 88'
