BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1864  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'CSP13AG_NOT_ALFOSC_20MAR2013'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:03:09' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:03:09' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec'                                                     
WAT2_001= 'wtype=multispec spec1 = "1 1 2 1. 4.8978121309716 1864 0. INDEF INDE'
WAT2_002= 'F 1. 0. 5 1864 3401.962 3404.352 3406.744 3409.137 3411.532 3413.928'
WAT2_003= ' 3416.326 3418.725 3421.126 3423.528 3425.932 3428.337 3430.744 3433'
WAT2_004= '.152 3435.562 3437.974 3440.387 3442.801 3445.217 3447.634 3450.053 '
WAT2_005= '3452.474 3454.896 3457.319 3459.744 3462.171 3464.599 3467.028 3469.'
WAT2_006= '459 3471.891 3474.325 3476.761 3479.197 3481.636 3484.076 3486.517 3'
WAT2_007= '488.96 3491.404 3493.849 3496.297 3498.745 3501.195 3503.647 3506.1 '
WAT2_008= '3508.554 3511.01 3513.467 3515.926 3518.386 3520.848 3523.311 3525.7'
WAT2_009= '76 3528.242 3530.709 3533.178 3535.648 3538.12 3540.593 3543.068 354'
WAT2_010= '5.544 3548.021 3550.5 3552.981 3555.462 3557.945 3560.43 3562.916 35'
WAT2_011= '65.403 3567.892 3570.382 3572.874 3575.367 3577.861 3580.357 3582.85'
WAT2_012= '4 3585.353 3587.853 3590.354 3592.857 3595.361 3597.867 3600.374 360'
WAT2_013= '2.882 3605.392 3607.903 3610.415 3612.929 3615.444 3617.961 3620.479'
WAT2_014= ' 3622.998 3625.519 3628.041 3630.564 3633.089 3635.615 3638.142 3640'
WAT2_015= '.671 3643.201 3645.733 3648.266 3650.8 3653.335 3655.872 3658.41 366'
WAT2_016= '0.95 3663.491 3666.033 3668.577 3671.122 3673.668 3676.215 3678.764 '
