BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1865  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'ASAS14MY_NOT_ALFOSC_GR4_16JAN2015'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-22T20:17:18' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T20:17:18' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec'                                                     
WAT2_001= 'wtype=multispec spec1 = "1 1 2 1. 1.8081679184549 1865 0. INDEF INDE'
WAT2_002= 'F 1. 0. 5 1865 9078.589 9075.189 9071.79 9068.391 9064.993 9061.595 '
WAT2_003= '9058.197 9054.801 9051.404 9048.008 9044.612 9041.217 9037.822 9034.'
WAT2_004= '429 9031.034 9027.641 9024.248 9020.855 9017.464 9014.072 9010.681 9'
WAT2_005= '007.29 9003.899 9000.51 8997.12 8993.731 8990.343 8986.955 8983.566 '
WAT2_006= '8980.18 8976.793 8973.406 8970.021 8966.635 8963.25 8959.865 8956.48'
WAT2_007= ' 8953.097 8949.713 8946.33 8942.947 8939.565 8936.184 8932.802 8929.'
WAT2_008= '421 8926.041 8922.661 8919.281 8915.901 8912.522 8909.145 8905.767 8'
WAT2_009= '902.389 8899.012 8895.635 8892.258 8888.882 8885.507 8882.132 8878.7'
WAT2_010= '57 8875.383 8872.009 8868.635 8865.262 8861.889 8858.517 8855.145 88'
WAT2_011= '51.773 8848.402 8845.031 8841.661 8838.291 8834.921 8831.552 8828.18'
WAT2_012= '4 8824.814 8821.447 8818.079 8814.712 8811.346 8807.979 8804.612 880'
WAT2_013= '1.247 8797.882 8794.517 8791.152 8787.788 8784.425 8781.062 8777.698'
