BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1999  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'PTF13DUJ_NOT_ALFOSC_06NOV2013'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-22T20:57:33' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T20:57:33' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec'                                                     
WAT2_001= 'wtype=multispec spec1 = "1 1 2 1. 4.5763863863864 1999 0. INDEF INDE'
WAT2_002= 'F 1. 0. 5 1999 3100.819 3102.958 3105.098 3107.239 3109.383 3111.529'
WAT2_003= ' 3113.676 3115.826 3117.977 3120.131 3122.286 3124.443 3126.602 3128'
WAT2_004= '.762 3130.925 3133.09 3135.256 3137.424 3139.595 3141.767 3143.941 3'
WAT2_005= '146.116 3148.294 3150.473 3152.655 3154.838 3157.023 3159.21 3161.39'
WAT2_006= '9 3163.589 3165.782 3167.976 3170.172 3172.37 3174.57 3176.771 3178.'
WAT2_007= '975 3181.18 3183.387 3185.596 3187.807 3190.019 3192.234 3194.45 319'
WAT2_008= '6.668 3198.888 3201.109 3203.333 3205.558 3207.785 3210.013 3212.244'
WAT2_009= ' 3214.476 3216.71 3218.946 3221.184 3223.424 3225.665 3227.908 3230.'
WAT2_010= '153 3232.399 3234.648 3236.898 3239.15 3241.403 3243.659 3245.916 32'
WAT2_011= '48.175 3250.435 3252.698 3261.765 3264.036 3266.309 3268.584 3270.86'
WAT2_012= ' 3273.138 3275.418 3277.7 3279.983 3282.268 3284.554 3286.843 3289.1'
WAT2_013= '33 3291.425 3293.718 3296.014 3298.311 3300.609 3309.821 3312.128 33'
WAT2_014= '14.437 3316.748 3319.06 3321.374 3323.689 3326.007 3328.325 3330.646'
WAT2_015= ' 3332.968 3335.292 3337.618 3339.945 3342.274 3344.605 3346.937 3349'
WAT2_016= '.271 3351.607 3353.944 3356.283 3358.623 3360.965 3363.309 3365.655 '
WAT2_017= '3368.002 3370.35 3372.701 3375.053 3377.406 3379.762 3382.119 3384.4'
WAT2_018= '77 3386.837 3389.199 3391.562 3393.927 3396.294 3398.662 3401.032 34'
WAT2_019= '03.403 3405.776 3408.151 3410.527 3412.905 3415.284 3417.665 3420.04'
WAT2_020= '8 3422.432 3424.818 3427.205 3429.594 3431.985 3434.377 3436.77 3439'
WAT2_021= '.166 3441.562 3443.961 3446.361 3448.762 3451.165 3453.57 3455.976 3'
WAT2_022= '458.384 3460.793 3463.204 3465.617 3468.03 3470.446 3472.863 3475.28'
