BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1959  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2013CT_NOT_ALFOSC_02AUG2013'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:33:21' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:33:21' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec units_display=system'                                
WAT2_001= 'wtype=multispec spec1 = "1 1 2 3201.824 3.0323953013279 1959 0. INDE'
WAT2_002= 'F INDEF 1. 0. 5 1959 3201.824 3204.075 3206.327 3208.581 3210.836 32'
WAT2_003= '13.094 3215.353 3217.614 3219.876 3222.141 3224.406 3226.674 3228.94'
WAT2_004= '3 3231.214 3233.487 3235.761 3238.037 3240.315 3242.595 3244.876 324'
WAT2_005= '7.158 3249.443 3251.729 3254.017 3256.306 3258.597 3260.89 3263.185 '
WAT2_006= '3265.481 3267.778 3270.078 3272.379 3274.682 3276.986 3279.292 3281.'
WAT2_007= '6 3283.909 3286.22 3288.532 3290.847 3293.163 3295.48 3297.799 3300.'
WAT2_008= '12 3302.442 3304.766 3307.092 3309.419 3311.748 3314.078 3316.41 331'
WAT2_009= '8.744 3321.079 3323.416 3325.755 3328.095 3330.436 3332.78 3335.125 '
WAT2_010= '3337.471 3339.819 3342.169 3344.52 3346.873 3349.227 3351.583 3353.9'
WAT2_011= '41 3356.3 3358.661 3361.023 3363.387 3365.752 3368.119 3370.488 3372'
WAT2_012= '.858 3375.23 3377.603 3379.978 3382.354 3384.732 3387.112 3389.493 3'
