BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 2851  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'SN2008O           '  /                                              
FILENAME= 'SN08O_B01_CLA_LD_25FEB08.UNDROOP'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
OBJECT  = 'SN2008O '           / Name of the object observed                    
DATE    = '2024-04-22T17:52:25' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T17:52:25' / Time of last modification                     
APNUM1  = '1 1     '                                                            
WCSDIM  =                    1                                                  
CTYPE1  = 'LINEAR  '                                                            
CRVAL1  =               3620.3                                                  
CRPIX1  =                   1.                                                  
CDELT1  =      2.0368964912281                                                  
CD1_1   =      2.0368964912281                                                  
LTM1_1  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear'                                                        
DC-FLAG =                    0                                                  
CA-FLAG =                    0                                                  
EX-FLAG =                    0                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
3620.3  2.224410E-17
3622.33689649123  2.241993E-17
3624.37379298246  2.260240E-17
3626.41068947368  2.265220E-17
3628.44758596491  2.405088E-17
3630.48448245614  1.760468E-17
3632.52137894737  1.390082E-18
3634.5582754386  6.308779E-17
3636.59517192983  -3.465130E-18
3638.63206842105  7.346971E-17
3640.66896491228  1.128750E-17
3642.70586140351  1.268851E-16
3644.74275789474  2.696232E-17
3646.77965438596  2.685490E-17
3648.81655087719  8.321156E-17
3650.85344736842  1.478032E-16
3652.89034385965  -1.819901E-17
3654.92724035088  -5.383504E-17
3656.96413684211  -1.655335E-17
3659.00103333333  -8.357120E-17
3661.03792982456  -6.935344E-17
3663.07482631579  -3.412191E-17
3665.11172280702  2.549404E-17
3667.14861929825  -1.941454E-17
3669.18551578947  8.085728E-17
3671.2224122807  2.876734E-17
3673.25930877193  2.714997E-17
3675.29620526316  1.089705E-17
3677.33310175439  8.961872E-17
3679.36999824561  1.432230E-16
3681.40689473684  -1.391935E-17
3683.44379122807  -1.312983E-18
3685.4806877193  4.437559E-17
3687.51758421053  1.136402E-17
3689.55448070175  -2.948839E-17
3691.59137719298  -1.543126E-17
3693.62827368421  -3.035412E-17
3695.66517017544  2.845015E-17
3697.70206666667  7.319228E-17
3699.7389631579  8.762320E-17
