BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1863  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'ASASN15CB_NOT_ALFOSC_GR4_01FEB2015'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-22T20:31:03' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T20:31:03' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec units_display=system'                                
WAT2_001= 'wtype=multispec spec1 = "1 1 2 9143.665 -3.0764731471536 1863 0. IND'
WAT2_002= 'EF INDEF 1. 0. 5 1863 9143.665 9140.258 9136.851 9133.445 9130.039 9'
WAT2_003= '126.634 9123.229 9119.825 9116.421 9113.018 9109.615 9106.213 9102.8'
WAT2_004= '11 9096.008 9089.207 9082.408 9079.01 9075.611 9072.213 9068.815 906'
WAT2_005= '5.419 9062.022 9058.626 9055.23 9051.835 9048.44 9045.046 9041.652 9'
WAT2_006= '038.259 9034.866 9031.474 9028.081 9024.689 9021.299 9017.907 9014.5'
WAT2_007= '18 9011.127 9007.737 9004.349 9000.96 8997.572 8994.184 8990.797 898'
WAT2_008= '7.41 8984.023 8980.638 8977.252 8973.866 8970.481 8967.098 8963.713 '
WAT2_009= '8960.33 8956.946 8953.563 8950.182 8946.8 8943.418 8940.037 8936.657'
WAT2_010= ' 8933.276 8929.896 8926.518 8923.139 8919.76 8916.382 8913.004 8909.'
WAT2_011= '627 8906.25 8902.874 8899.498 8896.122 8892.747 8889.372 8885.997 88'
WAT2_012= '82.623 8879.25 8875.877 8872.504 8869.131 8865.759 8862.388 8859.017'
