BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1874  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'ASAS14LO          '  /                                              
FILENAME= 'ASAS14LO_NOT_ALFOSC_GR4_21DEC2014.UNDROOP.FITS'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
OBJECT  = 'ASAS14lo'           / Name of the object observed                    
DATE    = '2024-04-22T19:57:57' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T19:57:57' / Time of last modification                     
APNUM1  = '1 1     '                                                            
WCSDIM  =                    1                                                  
CTYPE1  = 'LINEAR  '                                                            
CRVAL1  =             3400.102                                                  
CRPIX1  =                   1.                                                  
CDELT1  =      3.0666962092899                                                  
CD1_1   =      3.0666962092899                                                  
LTM1_1  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear'                                                        
DC-FLAG =                    0                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
3400.102  -2.833113E-18
3403.16869620929  5.496429E-16
3406.23539241858  -2.174935E-16
3409.30208862787  -1.185487E-15
3412.36878483716  -2.310854E-16
3415.43548104645  -1.469134E-16
3418.50217725574  1.721784E-15
3421.56887346503  5.566126E-16
3424.63556967432  2.469149E-16
3427.70226588361  -2.591026E-16
3430.7689620929  1.230299E-16
3433.83565830219  -5.892119E-16
3436.90235451148  4.839113E-16
3439.96905072077  -7.483619E-16
3443.03574693006  1.518910E-15
3446.10244313935  1.492814E-15
3449.16913934864  6.886067E-16
3452.23583555793  -6.647108E-17
3455.30253176722  1.515233E-15
3458.36922797651  2.033769E-16
3461.4359241858  6.720785E-16
3464.50262039509  -5.649886E-16
3467.56931660438  -3.119524E-16
3470.63601281367  -4.564343E-16
3473.70270902296  -3.010366E-16
3476.76940523225  -2.545650E-18
3479.83610144154  7.015961E-17
3482.90279765083  1.009989E-15
3485.96949386012  6.576036E-16
3489.03619006941  8.471842E-16
3492.1028862787  6.601078E-16
3495.16958248799  -2.995404E-16
3498.23627869728  6.189374E-16
3501.30297490657  4.130450E-16
3504.36967111586  9.002449E-16
3507.43636732515  4.150244E-16
3510.50306353444  1.314103E-16
3513.56975974373  1.152844E-15
3516.63645595302  4.031309E-16
3519.70315216231  4.259992E-16
