BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1960  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'LSQ13AIZ_NOT_ALFOSC_17MAY2013'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:31:48' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:31:48' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec'                                                     
WAT2_001= 'wtype=multispec spec1 = "1 1 2 1. 4.6654925982644 1960 0. INDEF INDE'
WAT2_002= 'F 1. 0. 5 1960 3201.361 3203.593 3205.827 3208.062 3210.3 3212.539 3'
WAT2_003= '214.78 3217.022 3219.267 3221.513 3223.761 3226.011 3228.262 3230.51'
WAT2_004= '6 3232.771 3235.027 3237.286 3239.546 3241.808 3244.072 3246.337 324'
WAT2_005= '8.604 3250.873 3253.144 3255.416 3257.69 3259.966 3262.243 3264.522 '
WAT2_006= '3266.803 3269.086 3271.37 3273.656 3275.944 3278.234 3280.525 3282.8'
WAT2_007= '18 3285.112 3287.408 3289.706 3292.006 3294.307 3296.61 3298.915 330'
WAT2_008= '1.221 3303.529 3305.839 3308.151 3310.464 3312.778 3315.095 3317.413'
WAT2_009= ' 3319.733 3322.054 3324.377 3326.702 3329.028 3331.356 3333.686 3336'
WAT2_010= '.017 3338.35 3340.685 3343.021 3345.359 3347.698 3350.039 3352.382 3'
WAT2_011= '354.727 3357.073 3359.42 3361.77 3364.12 3366.473 3368.827 3371.183 '
WAT2_012= '3373.54 3375.899 3378.26 3380.622 3382.986 3385.351 3387.718 3390.08'
WAT2_013= '7 3392.457 3394.829 3397.202 3399.577 3401.954 3404.332 3406.712 340'
WAT2_014= '9.093 3411.476 3413.86 3416.246 3418.634 3421.023 3423.414 3425.806 '
WAT2_015= '3428.2 3430.596 3432.993 3435.391 3437.791 3440.193 3442.596 3445.00'
WAT2_016= '1 3447.407 3449.815 3452.224 3454.635 3457.048 3459.462 3461.877 346'
WAT2_017= '4.294 3466.713 3469.133 3471.555 3473.978 3476.403 3478.829 3481.257'
WAT2_018= ' 3483.686 3486.117 3488.549 3490.983 3493.418 3495.855 3498.293 3500'
WAT2_019= '.733 3503.174 3505.617 3508.061 3510.507 3512.955 3515.403 3517.854 '
WAT2_020= '3520.305 3522.759 3525.213 3527.669 3530.127 3532.586 3535.047 3537.'
WAT2_021= '509 3539.972 3542.437 3544.904 3547.372 3549.841 3552.312 3554.784 3'
