BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 2504  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'CTIO 4M SPECTRUM  '  /                                              
FILENAME= 'CTIO_4_17MAR99    '  /  IRAF filename                               
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
OBJECT  = 'CTIO 4m spectrum'   / Name of the object observed                    
DATE    = '2024-04-28T22:54:57' / Date FITS file was generated                  
IRAF-TLM= '2024-04-28T22:54:57' / Time of last modification                     
APNUM1  = '1 1     '                                                            
WCSDIM  =                    1                                                  
CTYPE1  = 'LINEAR  '                                                            
CRVAL1  =               3504.7                                                  
CRPIX1  =                   1.                                                  
CDELT1  =      1.9795844986017                                                  
CD1_1   =      1.9795844986017                                                  
LTM1_1  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear'                                                        
DC-FLAG =                    0                                                  
CA-FLAG =                    0                                                  
EX-FLAG =                    0                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
3504.7  3.507449E-16
3506.6795844986  3.252299E-16
3508.6591689972  2.699702E-16
3510.63875349581  3.217790E-16
3512.61833799441  4.234643E-16
3514.59792249301  3.325235E-16
3516.57750699161  2.120401E-16
3518.55709149021  2.137403E-16
3520.53667598881  2.329200E-16
3522.51626048742  2.518830E-16
3524.49584498602  3.705148E-16
3526.47542948462  3.779457E-16
3528.45501398322  3.148057E-16
3530.43459848182  2.660124E-16
3532.41418298042  3.006299E-16
3534.39376747903  3.857630E-16
3536.37335197763  4.064869E-16
3538.35293647623  4.021551E-16
3540.33252097483  3.738896E-16
3542.31210547343  3.217581E-16
3544.29168997203  3.812857E-16
3546.27127447064  4.111184E-16
3548.25085896924  4.689306E-16
3550.23044346784  4.062982E-16
3552.21002796644  4.110230E-16
3554.18961246504  4.395807E-16
3556.16919696364  4.277441E-16
3558.14878146225  4.863561E-16
3560.12836596085  4.796427E-16
3562.10795045945  4.413267E-16
3564.08753495805  4.791141E-16
3566.06711945665  5.291800E-16
3568.04670395526  4.113763E-16
3570.02628845386  4.281671E-16
3572.00587295246  4.377682E-16
3573.98545745106  4.136918E-16
3575.96504194966  4.393167E-16
3577.94462644826  4.769013E-16
3579.92421094686  4.377166E-16
3581.90379544547  4.794918E-16
