BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1010  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'SN-2008FW         '  /                                              
FILENAME= 'SN08FW_R01_NTT_EF_19NOV08'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    T / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
IRAF-TLM= '2024-04-22T19:05:24' / Time of last modification                     
DATE    = '2024-04-22T19:05:24' / UT date when this file was written            
TELESCOP= 'ESO-NTT '           / ESO Telescope Name                             
INSTRUME= 'EFOSC   '                    / Instrument used.                      
OBJECT  = 'SN-2008fw'          / Original target.                               
RA      =           157.229131 / 10:28:54.9 RA (J2000) pointing (deg)           
DEC     =            -44.66568 / -44:39:56.4 DEC (J2000) pointing (deg)         
EQUINOX =                2000. / Standard FK5 (years)                           
RADECSYS= 'FK5     '                    / Coordinate reference frame            
EXPTIME =             600.0006 / Total integration time                         
MJD-OBS =       54789.33868915          / MJD start (2008-11-19T08:07:42.743)   
DATE-OBS= '2008-11-19T08:07:42.742' / Date of observation                       
UTC     =            29255.000 / 08:07:35.000 UTC at start (sec)                
LST     =            26373.372 / 07:19:33.372 LST at start (sec)                
PI-COI  = 'UNKNOWN '           / PI-COI name.                                   
OBSERVER= 'UNKNOWN '           / Name of observer.                              
CTYPE1  = 'LINEAR  '           / Pixel coordinate system                        
CRVAL1  =                5240. / value of ref pixel.                            
CRPIX1  =                   1. / Ref. pixel of center of rotation.              
CD1_1   =      3.9345887016848 / Translation matrix element.                    
HIERARCH ESO ADA ABSROT END  =   -147.20905 / Abs rot angle at exp end (deg)    
HIERARCH ESO ADA ABSROT START=   -143.19351 / Abs rot angle at exp start (deg)  
HIERARCH ESO ADA GUID DEC    =    -44.85909 / -44:51:32.7 Guide star DEC J2000  
HIERARCH ESO ADA GUID RA     =   157.114030 / 10:28:27.3 Guide star RA J2000    
HIERARCH ESO ADA GUID STATUS = 'ON      '   / Status of autoguider              
HIERARCH ESO ADA POSANG      =      5.25100 / Position angle at start           
HIERARCH ESO DET BITS        =           16 / Bits per pixel readout            
HIERARCH ESO DET CHIP1 DATE  = '2000-08-30' / Date of installation [YYYY-MM-DD] 
HIERARCH ESO DET CHIP1 ID    = 'ccd40   '   / Detector chip identification      
HIERARCH ESO DET CHIP1 INDEX =            1 / Chip index                        
HIERARCH ESO DET CHIP1 NAME  = 'LORAL   '   / Detector chip name                
HIERARCH ESO DET CHIP1 NX    =         2048 / # of pixels along X               
HIERARCH ESO DET CHIP1 NY    =         2048 / # of pixels along Y               
HIERARCH ESO DET CHIP1 PSZX  =         15.0 / Size of pixel in X                
HIERARCH ESO DET CHIP1 PSZY  =         15.0 / Size of pixel in Y                
HIERARCH ESO DET CHIP1 X     =            1 / X location in array               
HIERARCH ESO DET CHIP1 XGAP  =     0.000000 / Gap between chips along x         
HIERARCH ESO DET CHIP1 Y     =            1 / Y location in array               
HIERARCH ESO DET CHIP1 YGAP  =     0.000000 / Gap between chips along y         
HIERARCH ESO DET CHIPS       =            1 / # of chips in detector array      
HIERARCH ESO DET DATE        = '2000-08-30' / Installation date                 
HIERARCH ESO DET DEC         =   0.00000000 / Apparent 00:00:00.0 DEC at start  
HIERARCH ESO DET DID         = 'ESO-VLT-DIC.CCDDCS,ESO-VLT-DIC.FCDDCS' / Diction
HIERARCH ESO DET EXP NO      =         2651 / Unique exposure ID number         
