BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                  594  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'NOT SPECTRUM      '  /                                              
FILENAME= 'NOT_16MAR99       '  /  IRAF filename                               
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
OBJECT  = 'NOT spectrum'       / Name of the object observed                    
DATE    = '2024-04-28T22:54:57' / Date FITS file was generated                  
IRAF-TLM= '2024-04-28T22:54:57' / Time of last modification                     
APNUM1  = '1 1     '                                                            
WCSDIM  =                    1                                                  
CTYPE1  = 'LINEAR  '                                                            
CRVAL1  =               4302.1                                                  
CRPIX1  =                   1.                                                  
CDELT1  =      6.2264755480607                                                  
CD1_1   =      6.2264755480607                                                  
LTM1_1  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear'                                                        
DC-FLAG =                    0                                                  
CA-FLAG =                    0                                                  
EX-FLAG =                    0                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
4302.1  8.476638E-16
4308.32647554806  8.155125E-16
4314.55295109612  7.856906E-16
4320.77942664418  7.720708E-16
4327.00590219224  7.623285E-16
4333.2323777403  7.462092E-16
4339.45885328837  7.321835E-16
4345.68532883643  7.162751E-16
4351.91180438449  6.871132E-16
4358.13827993255  6.740600E-16
4364.36475548061  6.743324E-16
4370.59123102867  6.596028E-16
4376.81770657673  6.434234E-16
4383.04418212479  6.229108E-16
4389.27065767285  6.059627E-16
4395.49713322091  5.987923E-16
4401.72360876897  5.876402E-16
4407.95008431703  5.900235E-16
4414.17655986509  5.911558E-16
4420.40303541315  5.990549E-16
4426.62951096122  6.004174E-16
4432.85598650927  6.082459E-16
4439.08246205734  6.241441E-16
4445.3089376054  6.244717E-16
4451.53541315346  6.332151E-16
4457.76188870152  6.463338E-16
4463.98836424958  6.697631E-16
4470.21483979764  6.689679E-16
4476.4413153457  6.876551E-16
4482.66779089376  7.029814E-16
4488.89426644182  7.226074E-16
4495.12074198988  7.428110E-16
4501.34721753794  7.633800E-16
4507.573693086  7.668350E-16
4513.80016863406  7.714920E-16
4520.02664418213  7.707461E-16
4526.25311973019  7.598581E-16
4532.47959527825  7.427370E-16
4538.70607082631  7.432686E-16
4544.93254637437  7.369062E-16
4551.15902192243  7.179853E-16
