BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1751  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'OBJECT            '  /                                              
FILENAME= '2021ACLY-KOOLS-IFU.MS.FITS'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2021-11-01T07:53:08' / Date FITS file was generated                  
IRAF-TLM= '2021-11-01T07:53:08' / Time of last modification                     
OBJECT  = 'object  '           / Name of the object observed                    
COMMENT   FITS (Flexible Image Transport System) format is defined in 'Astronomy
COMMENT   and Astrophysics', volume 376, page 359; bibcode: 2001A&A...376..359H 
DETID   = '0       '           / Detector ID                                    
GMTS    = '1635693746'         / time()                                         
GMT     = '2021-10-31 15:22:26' / File creation time in UT                      
LST     = '2021-11-01 00:22:26' / File creation time in JST                     
SPV     = 'read_center'        / spv_com pattern name                           
DATE-OBS= '2021-10-31'         / Observation start date (yyyy-mm-dd)            
JST-STR = '24:12:24.71'        / JST at exposure start (HH:MM:SS.SS)            
JST-END = '24:22:24.72'        / JST at exposure end (HH:MM:SS.SS)              
UT-STR  = '15:12:24.71'        / UT at exposure start (HH:MM:SS.SS)             
UT-END  = '15:22:24.72'        / UT at exposure end (HH:MM:SS.SS)               
LST-STR = '02:47:21.60'        / LST at exposure start (HH:MM:SS.SS)            
LST-END = '02:57:23.20'        / LST at exposure end (HH:MM:SS.SS)              
MJD-STR =        59518.6336193 / MJD at exposure start                          
MJD-END =        59518.6405639 / MJD at exposure end                            
TIMESYS = 'UTC     '           / Time system used in the header                 
DATA-TYP= 'OBJECT  '           / Type / characteristics of this data            
RA      = '01:50:07.5'         / RA of telescope pointing (HH:MM:SS.S)          
DEC     = '+18:01:03.6'        / DEC of tel. pointing (+/-DD:MM:SS.S)           
OBJ-RA  = '01:50:07.00'        / RA of target (HH:MM:SS.SS)                     
OBJ-DEC = '+18:00:46.80'       / DEC of target (+/-DD:MM:SS.SS)                 
RADESYS = 'FK5     '           / Equatorial coordinate system                   
EQUINOX =               2000.0 / Standard FK5 (years)                           
HA-STR  = '+00:03:48.9'        / Hour angle at exposure start (+/-HH:MM:SS.S)   
HA-END  = '+00:04:29.0'        / Hour angle at exposure end (+/-HH:MM:SS.S)     
ZD-STR  =            20.341833 / Zenith distance at exposure start (degree)     
ZD-END  =            21.758444 / Zenith distance at exposure end (degree)       
SECZ-STR=              1.06651 / sec(zenith distance) at exposure start         
SECZ-END=              1.07671 / sec(zenith distance) at exposure end           
ALT-STR =            69.658167 / Altitude angle at exposure start (degree)      
ALT-END =            68.241556 / Altitude angle at exposure end (degree)        
AZ-STR  =            220.61125 / Azimuth angle at exposure start (degree)       
AZ-END  =           225.874528 / Azimuth angle at exposure end (degree)         
FOC-VAL =               -1.329 / Encoder value of the focus unit                
M3-STR  =           178.089361 / Telescope M3 angle at exposure start (degree)  
M3-END  =           178.089361 / Telescope M3 angle at exposure end (degree)    
INR1-STR=                  0.0 / Instrument rotator1 angle at exp. start (deg)  
INR1-END=                  0.0 / Instrument rotator1 angle at exp. end (deg)    
INR2-STR=            34.933333 / Instrument rotator2 angle at exp. start (deg)  
INR2-END=            29.393972 / Instrument rotator2 angle at exp. end (deg)    
INR2-TAS=            34.927583 / Inst. rotator2 target angle at exp. start (deg)
INR2-TAE=            29.388694 / Inst. rotator2 target angle at exp. end (deg)  
INR2-VES=             0.005139 / Inst. rotator2 velocity at exp. start (deg/s)  
INR2-VEE=             0.003889 / Inst. rotator2 velocity at exp. end (deg/s)    
INR2-OFS=                  0.0 / Inst. rotator2 offset at exp. start (deg)      
INR2-OFE=                  0.0 / Inst. rotator2 offset at exp. end (deg)        
INR2-MOD= 'STAR    '           / Instrument rotator2 tracking mode              
DOM-PSTR=                221.1 / Dome position at exposure start (degree)       
DOM-PEND=                224.1 / Dome position at exposure end (degree)         
DOM-SSTR= 'Opened  '           / Dome slit status at exposure start             
DOM-SEND= 'Opened  '           / Dome slit status at exposure end               
DOME-LT = 'OFF     '           / Dome light status at exposure start            
