BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1938  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'PS114RA_NOT_ALFOSC_GR4_11MAR2014'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-23T17:38:18' / Date FITS file was generated                  
IRAF-TLM= '2024-04-23T17:38:18' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec units_display=system'                                
WAT2_001= 'wtype=multispec spec1 = "1 1 2 3250.162 3.042239029427 1938 0. INDEF'
WAT2_002= ' INDEF 1. 0. 5 1938 3250.162 3252.45 3254.739 3257.031 3259.324 3261'
WAT2_003= '.619 3263.915 3266.213 3268.513 3270.814 3273.117 3275.422 3277.728 '
WAT2_004= '3280.036 3282.345 3284.657 3286.97 3289.284 3291.6 3293.918 3296.237'
WAT2_005= ' 3298.558 3300.881 3303.205 3305.531 3307.859 3310.188 3312.519 3314'
WAT2_006= '.851 3317.185 3319.521 3321.858 3324.197 3326.537 3328.879 3331.223 '
WAT2_007= '3333.568 3335.915 3338.264 3340.614 3342.965 3345.319 3347.673 3350.'
WAT2_008= '03 3352.388 3354.747 3357.108 3359.471 3361.835 3364.201 3366.569 33'
WAT2_009= '68.938 3371.308 3373.68 3376.054 3378.429 3380.806 3383.184 3385.564'
WAT2_010= ' 3387.946 3390.329 3392.713 3395.099 3397.487 3399.876 3402.267 3404'
WAT2_011= '.659 3407.053 3409.448 3411.845 3414.244 3416.644 3419.045 3421.448 '
WAT2_012= '3423.852 3426.258 3428.666 3431.075 3433.486 3435.898 3438.311 3440.'
