Obj. ID,IAU name,Obj. Type,Redshift,Ascii file,Obs-date,Peak-light date,Ejecta Redshift,Mean Resolution,Signal to Noise
7027,SN 2009cn,SN Ia,0.201,2009cn_2009-03-31_09-59-30_Keck1_LRIS_PTF.ascii,2009-03-31 09:59:30.00,2009-03-27 09:59:30.00,-0.026795864107580194,3.1674052476883645,2.639579269588536
8143,SN 2009ck,SN Ia,0.175,2009ck_2009-03-31_08-09-22_Keck1_LRIS_PTF.ascii,2009-03-31 08:09:22.00,2009-03-20 08:09:22.00,-0.0027777084737650127,3.1674052476883645,1.8290178132568733
5385,SN 2009cj,SN Ia,0.09,2009cj_2009-03-31_08-35-36_Keck1_LRIS_PTF.ascii,2009-03-31 08:35:36.00,2009-03-21 08:35:36.00,-0.005932940963262995,3.1674052476883645,8.610313242985791
7983,SN 2009ci,SN Ia,0.12,2009ci_2009-03-31_11-17-45_Keck1_LRIS_PTF.ascii,2009-03-31 11:17:45.00,2009-03-21 11:17:45.00,-0.015968213718061453,3.1674052476883645,9.704332248104022
2533,SN 2009ch,SN Ia,0.17,2009ch_2009-03-31_09-36-30_Keck1_LRIS_PTF.ascii,2009-03-31 09:36:30.00,2009-03-23 09:36:30.00,-0.05424823642871307,3.1674052476883645,2.464219508101956
6483,SN 2009cg,SN Ia,0.187,2009cg_2009-03-31_10-31-23_Keck1_LRIS_PTF.ascii,2009-03-31 10:31:23.00,2009-03-20 10:31:23.00,-0.021577859285234337,3.1674052476883645,1.5689609232359034
2355,SN 2009bi,SN Ia,0.126,2009bi_2009-03-20_07-53-51_P200_DBSP_PTF.ascii,2009-03-20 07:53:51.00,2009-03-27 07:53:51.00,-0.00522858781762757,3.2360866069777163,3.3100195239440753
458,SN 2009bg,SN Ia,0.119,2009bg_2009-03-20_06-28-28_P200_DBSP_PTF.ascii,2009-03-20 06:28:28.00,2009-03-20 06:28:28.00,-0.021667854504740448,3.2360866069777163,2.064358414817012
7576,SN 2009bf,SN Ia,0.05,2009bf_2009-03-20_12-30-32_P200_DBSP_PTF.ascii,2009-03-20 12:30:32.00,2009-03-20 12:30:32.00,-0.002873786194383218,3.2360866069777163,1.6250310349206434
6637,SN 2009be,SN Ia,0.153,2009be_2009-03-20_05-44-10_P200_DBSP_PTF.ascii,2009-03-20 05:44:10.00,2009-03-28 05:44:10.00,-0.0030956498611390093,3.2360866069777163,6.589303212364293
3122,SN 2009bd,SN Ia,0.149,2009bd_2009-03-20_09-38-52_P200_DBSP_PTF.ascii,2009-03-20 09:38:52.00,2009-03-24 09:38:52.00,-0.002459117286493157,3.2360866069777163,1.7644065252060437
235,SN 2009bc,SN Ia,0.121,2009bc_2009-03-20_08-31-00_P200_DBSP_PTF.ascii,2009-03-20 08:31:00.00,2009-03-22 08:31:00.00,-0.005079910307753308,3.2360866069777163,17.29572473527415
3579,SN 2009av,SN Ia,0.0555,2009av_2009-03-08_09-19-13_P200_DBSP_PTF.ascii,2009-03-08 09:19:13.00,2009-03-15 09:19:13.00,-0.003655993118361226,3.2361241579120237,2.4712729506374043
4078,SN 2009an,SN Ia,0.009373,SN2009an_2009-03-20_02-59-49_P200_DBSP_PTF.ascii,2009-03-20 02:59:49.00,2009-03-08 02:59:49.00,-0.01987071065308878,3.2360866069777163,1.9396597990067832
2102,SN 2009Y,SN Ia,0.009316,2009Y_2009-02-16_00-00-00_Magellan-Baade_IMACS_None.ascii,2009-02-16 00:00:00.00,2009-02-14 00:00:00.00,-0.03778913977797352,1.8335898148148146,10.064935836078583
437,SN 2009D,SN Ia,0.025007,2009D_2009-01-10_00-00-00_Gemini-N_GMOS_None.ascii,2009-01-10 00:00:00.00,2009-01-11 00:00:00.00,-0.009494704818184855,1.3246687306083036,1.6821028762583743
8075,SN 2008hv,SN Ia,0.012549,SN2008hv_2008-12-18_00-00-00_Other_Other_None.ascii,2008-12-18 00:00:00.00,2008-12-17 00:00:00.00,-0.022516084835352543,1.9659963967055591,1.8643060008166772
14427,SN  2008hm,SN Ia,0.019664,SN_2008hm_2008-12-31_07-27-50_Lick-3m_KAST_UCB-SNDB.flm,2008-12-31 07:27:50.00,2008-12-05 00:00:00.00,-0.0008704543738200813,2.0,3.400104564170655
7759,SN 2008hj,SN Ia,0.037893,SN_2008hj_2008-12-05_07-06-14_Lick-3m_KAST_UCB-SNDB_0.flm,2008-12-05 07:06:14.00,2008-12-03 00:00:00.00,-0.003910116425424853,2.0,1.9466518536200073
581,SN 2008fr,SN Ia,0.039,2008fr_2008-09-28_LCO-duPont_WFCCD_None.dat,2008-09-28 00:00:00.00,2008-09-23 00:00:00.00,nan,nan,nan
4596,SN 2008cf,SN Ia,0.04603,2008cf_2008-05-07_00-00-00_Lick-3m_KAST_BSNIP.flm,2008-05-07 00:00:00.00,2008-05-08 00:00:00.00,-0.007950151038388852,2.0,1.7771649328240466
8891,SN 2008bz,SN Ia,0.060278,2008bz_2008-04-25_Magellan-Baade_IMACS_None.dat,2008-04-25 00:00:00.00,2008-04-22 00:00:00.00,nan,nan,nan
7772,SN 2008bf,SN Ia,0.0246,2008bf_2008-03-30_07-26-24_FLWO-1.5m_FAST_CfA-Ia.flm,2008-03-30 07:26:24.00,2008-03-29 14:24:00.00,-0.03760463310258027,1.47,3.3227711984569255
9329,SN 2008ar,SN Ia,0.0261,SN2008ar_2008-03-09_00-00-00_Magellan-Baade_IMACS_None.ascii,2008-03-09 00:00:00.00,2008-03-09 02:24:00.00,-0.007936153510069203,1.779805742935278,7.453315541644794
8532,SN 2008af,SN Ia,0.0335,2008af_2008-02-11_11-31-12_FLWO-1.5m_FAST_CfA-Ia.flm,2008-02-11 11:31:12.00,2008-02-05 09:36:00.00,-0.0019960745752044596,1.47,5.597136817183853
3103,SN 2008ae,SN Ia,0.0301,2008ae_2008-02-11_07-40-48_FLWO-1.5m_FAST_CfA-Ia.flm,2008-02-11 07:40:48.00,2008-02-11 09:36:00.00,-0.009329362649465102,1.47,9.622581646046044
5194,SN 2008Z,SN Ia,0.021,SN2008Z_2008-02-16_11-06-43_Lick-3m_KAST_BSNIP.flm,2008-02-16 11:06:43.00,2008-02-18 16:48:00.00,-0.03425865324103217,2.0,2.6587851693188456
2836,SN 2008R,SN Ia,0.0135,SN2008R_2008-01-31_00-00-00_Other_Other_None.ascii,2008-01-31 00:00:00.00,2008-01-27 19:12:00.00,-0.009140483377910623,0.25121693759615005,2.8196380391748064
2504,SN 2008Q,SN Ia,0.0081,2008Q_2008-02-09_02-09-36_FLWO-1.5m_FAST_CfA-Ia.flm,2008-02-09 02:09:36.00,2008-02-09 09:36:00.00,-0.022644195091252362,1.47,3.866280369726094
4012,SN 2008L,SN Ia,0.0194,2008L_2008-02-02_03-36-00_FLWO-1.5m_FAST_CfA-Ia.flm,2008-02-02 03:36:00.00,2008-01-27 09:36:00.00,-0.0015509474512271778,1.47,6.153085165517552
5534,SN 2008C,SN Ia,0.016621,SN2008C_2008-01-05_00-00-00_LCO-duPont_BC-duPont_None.ascii,2008-01-05 00:00:00.00,2008-01-02 00:00:00.00,-0.018622559767101993,2.9836980459208604,6.824218723757002
9325,SN 2008A,SN Ia,0.0162,2008A_2008-01-13_03-07-12_FLWO-1.5m_FAST_CfA-Ia.flm,2008-01-13 03:07:12.00,2008-01-13 02:24:00.00,-0.0009247926368785359,1.47,6.904001816542967
1834,SN 2007ux,SN Ia,0.0309,SN_2007ux_2007-12-31_11-00-57_Lick-3m_KAST_UCB-SNDB_0.flm,2007-12-31 11:00:57.00,2007-12-26 09:36:00.00,-0.0012142542479547439,2.0,5.112277149477492
2992,SN 2007su,SN Ia,0.0279,2007su_2007-12-29_01-55-12_FLWO-1.5m_FAST_CfA-Ia.flm,2007-12-29 01:55:12.00,2007-12-26 00:00:00.00,-0.001232458464443037,1.4700000000000002,8.940566675299554
4404,SN 2007sr,SN Ia,0.005477,SN2007sr_2007-12-27_00-00-00_Magellan-Baade_IMACS_None.ascii,2007-12-27 00:00:00.00,2007-12-14 00:00:00.00,-0.033118288430742694,1.178063230383973,7.747475110577366
6407,SN 2007qe,SN Ia,0.0239,SN2007qe_2007-12-01_04-13-26_Lick-3m_KAST_BSNIP.flm,2007-12-01 04:13:26.00,2007-11-24 21:36:00.00,-0.05213536815607303,2.0,1.4228572033483828
1491,SN 2007nq,SN Ia,0.045,SN2007nq_2007-10-28_00-00-00_Other_Other_None.ascii,2007-10-28 00:00:00.00,2007-10-24 14:24:00.00,-0.02031358511642543,1.9236852307692305,2.179478767789399
2039,SN 2007kk,SN Ia,0.041045,SN2007kk_2007-10-10_09-21-36_FLWO-1.5m_FAST_CfA-Ia.flm,2007-10-10 09:21:36.00,2007-10-10 00:00:00.00,-0.004591621829767104,1.47,4.0401620376107585
772,SN 2007is,SN Ia,0.0294,SN2007is_2007-09-19_03-27-22_Lick-3m_KAST_BSNIP.flm,2007-09-19 03:27:22.00,2007-09-23 00:00:00.00,-0.00234361233480172,2.0,1.690066605931605
3772,SN 2007if,SN Ia,0.0742,SN2007if_2007-09-10_11-56-53_UH88_SNIFS_SNfactory.dat,2007-09-10 11:56:53.00,2007-09-05 09:36:00.00,-0.004472136563876649,2.3799999999999994,2.928234291547859
5292,SN 2007hu,SN Ia,0.0355,2007hu_2007-09-11_03-21-36_FLWO-1.5m_FAST_CfA-Ia.flm,2007-09-11 03:21:36.00,2007-09-10 00:00:00.00,-0.006693855412208833,1.47,6.691633226554806
2670,SN 2007fb,SN Ia,0.018029,SN2007fb_2007-07-07_10-33-36_FLWO-1.5m_FAST_CfA-Ia.flm,2007-07-07 10:33:36.00,2007-07-07 00:00:00.00,-0.003194886530837029,1.47,5.54844017817018
7435,SN 2007cq,SN Ia,0.0262,2007cq_2007-06-25_10-48-00_FLWO-1.5m_FAST_CfA-Ia.flm,2007-06-25 10:48:00.00,2007-06-29 14:24:00.00,-0.0014408810572686833,1.47,4.292529742947589
7298,SN 2007cp,SN Ia,0.0366,2007cp_2007-06-19_04-48-00_FLWO-1.5m_FAST_CfA-Ia.flm,2007-06-19 04:48:00.00,2007-06-18 00:00:00.00,-0.005801767463813702,1.47,4.393595683258117
5396,SN 2007co,SN Ia,0.027,2007co_2007-06-13_09-21-36_FLWO-1.5m_FAST_CfA-Ia.flm,2007-06-13 09:21:36.00,2007-06-13 14:24:00.00,-0.015883228445563283,1.47,4.929036057858149
397,SN 2007ci,SN Ia,0.018,2007ci_2007-05-25_04-33-36_FLWO-1.5m_FAST_CfA-Ia.flm,2007-05-25 04:33:36.00,2007-05-26 09:36:00.00,-0.0046359251101321655,1.47,3.4122591416385086
5002,SN 2007cg,SN Ia,0.0332,2007cg_2007-05-14_05-45-36_FLWO-1.5m_FAST_CfA-Ia.flm,2007-05-14 05:45:36.00,2007-05-08 12:00:00.00,-0.0032415947136565986,1.47,18.726293493865235
5478,SN 2007ca,SN Ia,0.0141,SN2007ca_2007-05-08_00-00-00_Magellan-Baade_IMACS_None.ascii,2007-05-08 00:00:00.00,2007-05-06 16:48:00.00,-0.021837144817495276,0.7117223924572775,2.961386426520274
2383,SN 2007bz,SN Ia,0.0218,SN_2007bz_2007-04-26_10-03-21_Lick-3m_KAST_UCB-SNDB_0.flm,2007-04-26 10:03:21.00,2007-04-24 21:36:00.00,-0.018390371302706043,2.0,1.9746501979059399
4460,SN 2007bm,SN Ia,0.0062,SN2007bm_2007-05-08_00-00-00_Magellan-Baade_IMACS_None.ascii,2007-05-08 00:00:00.00,2007-05-04 12:00:00.00,-0.027956069907142788,0.7171795107235446,3.607223448462887
4548,SN 2007bj,SN Ia,0.0166,2007bj_2007-04-22_09-50-24_FLWO-1.5m_FAST_CfA-Ia.flm,2007-04-22 09:50:24.00,2007-04-10 04:48:00.00,-0.007265148835745767,1.47,3.9340499725290656
2638,SN 2007bd,SN Ia,0.031,SN2007bd_2007-04-17_00-00-00_LCO-duPont_WFCCD_None.ascii,2007-04-17 00:00:00.00,2007-04-16 12:00:00.00,-0.01073588893958469,2.949909401231114,1.832250438148182
2844,SN 2007bc,SN Ia,0.0208,SN2007bc_2007-04-10_07-45-07_Lick-3m_KAST_BSNIP.flm,2007-04-10 07:45:07.00,2007-04-09 21:36:00.00,-0.03444782882315932,2.0,1.196841997804296
8701,SN 2007ba,SN Ia,0.0385,SN2007ba_2007-04-09_00-00-00_Magellan-Baade_IMACS_None.ascii,2007-04-09 00:00:00.00,2007-04-06 04:48:00.00,-0.025851168808999486,0.6945875480489226,2.5191774715693085
9665,SN 2007ax,SN Ia,0.0071,2007ax_2007-03-27_06-14-24_FLWO-1.5m_FAST_CfA-Ia.flm,2007-03-27 06:14:24.00,2007-03-28 02:24:00.00,-0.017399339521711674,1.47,9.539348917470349
3528,SN 2007au,SN Ia,0.02,2007au_2007-03-26_03-36-00_FLWO-1.5m_FAST_CfA-Ia.flm,2007-03-26 03:36:00.00,2007-03-25 00:00:00.00,-0.001359660163624894,1.47,6.350962781214003
8144,SN 2007ap,SN Ia,0.0158,2007ap_2007-03-15_10-48-00_FLWO-1.5m_FAST_CfA-Ia.flm,2007-03-15 10:48:00.00,2007-03-07 21:36:00.00,-0.004428100377595931,1.47,5.404437700832604
5386,SN 2007al,SN Ia,0.0121,2007al_2007-03-12_07-26-24_FLWO-1.5m_FAST_CfA-Ia.flm,2007-03-12 07:26:24.00,2007-03-09 21:36:00.00,-0.007520982064191404,1.47,13.928762714213553
7856,SN 2007af,SN Ia,0.005464,SN2007af_2007-03-14_00-00-00_LCO-duPont_BC-duPont_None.ascii,2007-03-14 00:00:00.00,2007-03-14 00:00:00.00,-0.030523527623788637,3.0197464582315585,1.800911970837816
4541,SN 2007ae,SN Ia,0.0644,2007ae_2007-02-25_12-57-36_FLWO-1.5m_FAST_CfA-Ia.flm,2007-02-25 12:57:36.00,2007-02-23 00:00:00.00,-0.004169733165512924,1.47,4.819647826853898
9129,SN 2007S,SN Ia,0.0139,SN2007S_2007-02-13_00-00-00_LCO-duPont_WFCCD_None.ascii,2007-02-13 00:00:00.00,2007-02-13 02:24:00.00,-0.0188334009880429,2.999774426412983,3.7689948399424384
5558,SN 2007R,SN Ia,0.030751,2007R_2007-02-18_05-31-12_Lick-3m_KAST_BSNIP.flm,2007-02-18 05:31:12.00,2007-01-27 00:00:00.00,-0.000709933606041607,2.0,9.107922551073646
9248,SN 2007O,SN Ia,0.036212,2007O_2007-01-22_15-54-43_Keck2_DEIMOS_BSNIP.flm,2007-01-22 15:54:43.00,2007-01-23 00:00:00.00,-0.022837085336689846,0.65,2.0875301601973693
2897,SN 2007N,SN Ia,0.012879,2007N_2007-01-22_13-59-31_Keck2_DEIMOS_BSNIP.flm,2007-01-22 13:59:31.00,2007-01-20 00:00:00.00,-0.01169399273127743,0.65,4.645653481175668
9801,SN 2007F,SN Ia,0.0236,2007F_2007-01-22_11-45-36_FLWO-1.5m_FAST_CfA-Ia.flm,2007-01-22 11:45:36.00,2007-01-23 09:36:00.00,-0.021735688483322767,1.47,2.9933859813368824
411,SN 2007A,SN Ia,0.0171,SN2007A_2007-01-13_00-00-00_LCO-duPont_BC-duPont_None.ascii,2007-01-13 00:00:00.00,2007-01-12 14:24:00.00,-0.019182242114537465,2.9808150952613577,1.707988511070447
7630,SN 2006te,SN Ia,0.0315,2006te_2007-01-09_11-45-36_FLWO-1.5m_FAST_CfA-Ia.flm,2007-01-09 11:45:36.00,2006-12-27 19:12:00.00,-0.002505744178728654,1.47,3.7026440694754865
1741,SN 2006td,SN Ia,0.01588,2006td_2007-01-21_05-13-55_Lick-3m_KAST_BSNIP.flm,2007-01-21 05:13:55.00,2006-12-29 00:00:00.00,-0.0032996098174954,2.0,3.64556743990028
4293,SN 2006sr,SN Ia,0.0244,2006sr_2006-12-22_02-52-48_FLWO-1.5m_FAST_CfA-Ia.flm,2006-12-22 02:52:48.00,2006-12-23 02:24:00.00,-0.022146054122089413,1.47,5.3270596407173105
2221,SN 2006qo,SN Ia,0.03045,SN_2006qo_2006-12-01_10-27-50_Lick-3m_KAST_UCB-SNDB_0.flm,2006-12-01 10:27:50.00,2006-12-14 00:00:00.00,-0.004568439269981018,2.0,19.814838402123055
7330,SN 2006ot,SN Ia,0.0529,2006ot_2006-11-24_05-31-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-11-24 05:31:12.00,2006-11-24 16:48:00.00,-0.0024799557898050016,1.47,5.211381039951118
7115,SN 2006os,SN Ia,0.03281,SN2006os_2006-11-22_00-00-00_LCO-duPont_WFCCD_None.ascii,2006-11-22 00:00:00.00,2006-11-22 00:00:00.00,-0.00880384207536173,2.9447932288752106,3.2782726784822493
3089,SN 2006or,SN Ia,0.0207,SN2006or_2006-11-23_15-41-46_Keck1_LRIS_BSNIP.flm,2006-11-23 15:41:46.00,2006-11-27 00:00:00.00,-0.00081884833228446,2.0,3.5732382451188984
5065,SN 2006ob,SN Ia,0.0592,2006ob_2006-11-24_05-45-05_ESO-NTT_EMMI_NTT-NOT.ascii,2006-11-24 05:45:05.00,2006-11-24 00:00:00.00,-0.00232111029243553,3.491049338718536,0.00011941362963155814
1984,SN 2006mp,SN Ia,0.027,SN_2006mp_2006-11-20_02-25-26_Lick-3m_KAST_UCB-SNDB_0.flm,2006-11-20 02:25:26.00,2006-11-15 00:00:00.00,-0.0020843297671492293,2.0,1.567469906476936
6865,SN 2006mo,SN Ia,0.0372,2006mo_2006-11-13_05-02-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-11-13 05:02:24.00,2006-11-07 19:12:00.00,-0.021135156702328493,1.47,13.41560483873975
9422,SN 2006lf,SN Ia,0.0132,2006lf_2006-11-01_09-36-00_FLWO-1.5m_FAST_CfA-Ia.flm,2006-11-01 09:36:00.00,2006-11-06 00:00:00.00,-0.012928636249213246,1.47,18.739249684997983
8067,SN 2006le,SN Ia,0.0174,2006le_2006-11-11_09-21-36_FLWO-1.5m_FAST_CfA-Ia.flm,2006-11-11 09:21:36.00,2006-11-08 09:36:00.00,-0.003585075519194392,1.47,6.74689591718152
7282,SN 2006kf,SN Ia,0.0213,SN2006kf_2006-11-03_00-00-00_ESO-NTT_EMMI_None.ascii,2006-11-03 00:00:00.00,2006-11-01 16:48:00.00,nan,2.0582582582582583,8.533587763300384
6088,SN 2006ke,SN Ia,0.0172,2006ke_2006-10-21_11-02-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-10-21 11:02:24.00,2006-10-22 00:00:00.00,-0.0038561680302075753,1.47,4.065731655461832
4035,SN 2006je,SN Ia,0.038,2006je_2006-10-19_09-07-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-10-19 09:07:12.00,2006-10-07 00:00:00.00,-0.011247841409691659,1.47,2.6425306992662025
596,SN 2006hb,SN Ia,0.0153,SN2006hb_2006-09-28_00-00-00_LCO-duPont_WFCCD_None.ascii,2006-09-28 00:00:00.00,2006-09-21 14:24:00.00,-0.020331087715544285,2.995448125349748,2.150848594772287
827,SN 2006gz,SN Ia,0.02363,2006gz_2006-10-10_00-00-00_MDM-2.4_BC-OSU_SUSPECT.dat,2006-10-10 00:00:00.00,2006-10-12 00:00:00.00,-0.023759177285459312,1.531679,3.952406008953259
6482,SN 2006gt,SN Ia,0.0448,SN2006gt_2006-09-25_00-00-00_LCO-duPont_WFCCD_None.ascii,2006-09-25 00:00:00.00,2006-09-23 21:36:00.00,-0.04897290406545004,2.9110781757134863,3.3130040595484025
9360,SN 2006gr,SN Ia,0.0346,2006gr_2006-10-03_06-14-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-10-03 06:14:24.00,2006-10-04 09:36:00.00,-0.0018714405286344076,1.47,3.1775572568158488
8905,SN 2006gj,SN Ia,0.0283,2006gj_2006-09-20_10-19-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-09-20 10:19:12.00,2006-09-21 02:24:00.00,-0.0032689394273127926,1.47,13.82585782988264
2780,SN 2006ev,SN Ia,0.0286,2006ev_2006-09-16_05-31-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-09-16 05:31:12.00,2006-09-10 14:24:00.00,-0.01608163310258039,1.47,5.353310751352299
2194,SN 2006eu,SN Ia,0.023586,2006eu_2006-09-10_00-00-00_Keck1_HIRES_HIRES.txt,2006-09-10 00:00:00.00,2006-09-11 00:00:00.00,nan,0.02706386186770459,113.72038969018392
3530,SN 2006et,SN Ia,0.0224,2006et_2006-09-18_08-38-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-09-18 08:38:24.00,2006-09-15 21:36:00.00,-0.030373598489616176,1.47,3.653216992038354
7659,SN 2006eq,SN Ia,0.0495,2006eq_2006-09-02_06-14-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-09-02 06:14:24.00,2006-08-28 07:12:00.00,-0.002565503461296284,1.47,7.737936838662909
7487,SN 2006en,SN Ia,0.03194,SN_2006en_2006-09-02_07-39-21_Lick-3m_KAST_UCB-SNDB_0.flm,2006-09-02 07:39:21.00,2006-08-24 00:00:00.00,-0.005402070484581424,2.0,0.9698756769775007
8959,SN 2006em,SN Ia,0.0192,2006em_2006-09-02_09-50-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-09-02 09:50:24.00,2006-08-29 16:48:00.00,-0.01596528634361225,1.47,5.877106798133115
4713,SN 2006ej,SN Ia,0.02027,2006ej_2006-09-02_09-33-07_Lick-3m_KAST_BSNIP.flm,2006-09-02 09:33:07.00,2006-08-29 00:00:00.00,-0.0015608244178729354,2.0,1.39299586521609
7443,SN 2006ef,SN Ia,0.01788,SN_2006ef_2006-08-24_10-53-45_Lick-3m_KAST_UCB-SNDB_0.flm,2006-08-24 10:53:45.00,2006-08-20 00:00:00.00,-0.004540264317180676,2.0,1.195640406241943
5778,SN 2006cz,SN Ia,0.0418,SN2006cz_2006-06-20_06-23-02_Lick-3m_KAST_BSNIP.flm,2006-06-20 06:23:02.00,2006-06-21 07:12:00.00,-0.0021273757079924537,2.0,1.6809637431928561
6340,SN 2006cs,SN Ia,0.0234,2006cs_2006-06-05_06-14-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-06-05 06:14:24.00,2006-06-03 00:00:00.00,-0.015516894273127673,1.47,3.1515746265190083
5639,SN 2006cq,SN Ia,0.0483,SN_2006cq_2006-06-05_07-22-04_Lick-3m_KAST_UCB-SNDB_0.flm,2006-06-05 07:22:04.00,2006-06-03 19:12:00.00,-0.002168816865953407,2.0,1.2651835005350154
9412,SN 2006cp,SN Ia,0.0223,SN2006cp_2006-06-05_06-44-38_Lick-3m_KAST_BSNIP.flm,2006-06-05 06:44:38.00,2006-06-10 16:48:00.00,-0.005364505978602935,2.0,1.3969478525751549
8575,SN 2006cm,SN Ia,0.016341,SN2006cm_2006-05-29_11-02-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-05-29 11:02:24.00,2006-05-30 00:00:00.00,-0.006549058865638728,1.47,8.70912379573914
1719,SN 2006cj,SN Ia,0.0675,2006cj_2006-05-23_07-55-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-05-23 07:55:12.00,2006-05-23 12:00:00.00,-0.0042808094713657355,1.47,2.0895014672953347
7919,SN 2006cf,SN Ia,0.0416,2006cf_2006-05-19_06-00-00_FLWO-1.5m_FAST_CfA-Ia.flm,2006-05-19 06:00:00.00,2006-05-17 09:36:00.00,-0.015025938325991117,1.47,5.5317815538485915
6081,SN 2006cc,SN Ia,0.0326,2006cc_2006-05-08_08-09-36_FLWO-1.5m_FAST_CfA-Ia.flm,2006-05-08 08:09:36.00,2006-05-18 07:12:00.00,-0.004039754247954659,1.47,38.71390655105839
2301,SN 2006bz,SN Ia,0.0268,2006bz_2006-05-07_05-16-48_FLWO-1.5m_FAST_CfA-Ia.flm,2006-05-07 05:16:48.00,2006-05-07 14:24:00.00,-0.00932054940213976,1.47,5.124827978927266
746,SN 2006bw,SN Ia,0.03,2006bw_2006-05-02_07-26-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-05-02 07:26:24.00,2006-04-27 07:12:00.00,-0.0023260541220892937,1.47,7.425000268939056
3392,SN 2006bu,SN Ia,0.081,SN2006bu_2006-05-05_00-00-00_Lick-3m_KAST_BSNIP.flm,2006-05-05 00:00:00.00,2006-05-01 09:36:00.00,-0.013902139710509766,2.0,1.5108575521679914
5773,SN 2006bt,SN Ia,0.0322,2006bt_2006-05-02_07-55-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-05-02 07:55:12.00,2006-05-02 09:36:00.00,-0.0018661727501574062,1.47,6.448005615668266
9799,SN 2006br,SN Ia,0.0245,2006br_2006-04-27_07-55-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-04-27 07:55:12.00,2006-04-27 02:24:00.00,-0.0055306159534299045,1.47,5.85064570945759
4355,SN 2006bq,SN Ia,0.0219,2006bq_2006-04-27_08-24-00_FLWO-1.5m_FAST_CfA-Ia.flm,2006-04-27 08:24:00.00,2006-04-21 21:36:00.00,-0.0019947101950911913,1.47,5.587316647351722
7757,SN 2006az,SN Ia,0.0311,2006az_2006-03-31_08-52-48_FLWO-1.5m_FAST_CfA-Ia.flm,2006-03-31 08:52:48.00,2006-04-01 09:36:00.00,-0.006411210352422884,1.47,5.648168629789184
5819,SN 2006ax,SN Ia,0.0167,SN2006ax_2006-04-02_00-00-00_LCO-duPont_WFCCD_None.ascii,2006-04-02 00:00:00.00,2006-04-01 19:12:00.00,-0.016976092035871772,2.9913402909904874,1.5805884591120023
6147,SN 2006al,SN Ia,0.0679,2006al_2006-02-24_08-09-36_FLWO-1.5m_FAST_CfA-Ia.flm,2006-02-24 08:09:36.00,2006-02-21 16:48:00.00,-0.020977976872246566,1.47,6.979469956297714
7201,SN 2006ak,SN Ia,0.0381,2006ak_2006-02-21_07-55-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-02-21 07:55:12.00,2006-02-13 16:48:00.00,-0.0029503546255507233,1.47,9.715911087696949
7260,SN 2006ac,SN Ia,0.0227,2006ac_2006-02-21_10-19-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-02-21 10:19:12.00,2006-02-15 02:24:00.00,-0.00031396806167402914,1.47,4.584646519407438
4863,SN 2006X,SN Ia,0.005294,2006X_2006-02-19_00-00-00_Nayuta_MALLS_SUSPECT.dat,2006-02-19 00:00:00.00,2006-02-19 00:00:00.00,-0.042605949897293945,0.6497999999999998,6.683751331891453
5114,SN 2006S,SN Ia,0.0321,2006S_2006-02-03_11-16-48_FLWO-1.5m_FAST_CfA-Ia.flm,2006-02-03 11:16:48.00,2006-02-03 04:48:00.00,-0.002583171648835815,1.47,4.485884656741789
8016,SN 2006N,SN Ia,0.0143,2006N_2006-01-26_07-40-48_FLWO-1.5m_FAST_CfA-Ia.flm,2006-01-26 07:40:48.00,2006-01-25 14:24:00.00,-0.00837493502202645,1.47,8.930460064663373
5667,SN 2006H,SN Ia,0.014,2006H_2006-01-22_02-38-24_FLWO-1.5m_FAST_CfA-Ia.flm,2006-01-22 02:38:24.00,2006-01-17 14:24:00.00,-0.006323074260541301,1.47,6.618769224177339
1760,SN 2006D,SN Ia,0.0086,SN2006D_2006-01-20_14-15-39_UH88_SNIFS_SNfactory.dat,2006-01-20 14:15:39.00,2006-01-22 00:00:00.00,nan,2.3800000000000003,10.946364617294401
1268,SN 2005na,SN Ia,0.0263,SN_2005na_2006-01-06_08-39-50_Lick-3m_KAST_UCB-SNDB_0.flm,2006-01-06 08:39:50.00,2006-01-05 21:36:00.00,-0.00341038388923856,2.0,1.6392184252175819
6577,SN 2005mz,SN Ia,0.0176,2005mz_2006-01-03_03-07-12_FLWO-1.5m_FAST_CfA-Ia.flm,2006-01-03 03:07:12.00,2006-01-10 19:12:00.00,-0.0025598791692888374,1.4700000000000002,10.154997970514906
